temp_dia_1,temp_dia_2,temp_dia_3,ropa,fecha
38,28,14,verano,2017-01-01
7,20,38,normal,2017-01-02
18,22,10,abrigada,2017-01-03
10,23,35,normal,2017-01-04
39,23,2,verano,2017-01-05
21,1,23,abrigada,2017-01-06
29,37,1,abrigada,2017-01-07
20,32,11,normal,2017-01-08
21,24,26,abrigada,2017-01-09
27,15,14,abrigada,2017-01-10
2,36,6,verano,2017-01-11
20,8,38,verano,2017-01-12
17,3,24,abrigada,2017-01-13
13,8,25,abrigada,2017-01-14
1,19,27,normal,2017-01-15
6,7,34,normal,2017-01-16
13,16,35,abrigada,2017-01-17
39,3,1,verano,2017-01-18
5,3,28,abrigada,2017-01-19
17,25,33,abrigada,2017-01-20
9,35,13,verano,2017-01-21
30,14,7,verano,2017-01-22
13,22,39,normal,2017-01-23
20,15,17,normal,2017-01-24
23,25,24,normal,2017-01-25
28,14,0,normal,2017-01-26
24,6,8,verano,2017-01-27
23,0,7,abrigada,2017-01-28
23,10,16,normal,2017-01-29
7,34,34,normal,2017-01-30
32,4,38,verano,2017-01-31
27,6,8,verano,2017-02-01
7,11,33,abrigada,2017-02-02
32,22,23,abrigada,2017-02-03
36,34,39,verano,2017-02-04
21,26,34,normal,2017-02-05
0,34,36,normal,2017-02-06
13,2,0,normal,2017-02-07
4,25,13,abrigada,2017-02-08
38,26,8,normal,2017-02-09
14,14,25,normal,2017-02-10
12,31,38,verano,2017-02-11
31,3,29,normal,2017-02-12
36,22,38,verano,2017-02-13
14,28,35,normal,2017-02-14
12,31,6,abrigada,2017-02-15
21,27,1,normal,2017-02-16
5,27,27,normal,2017-02-17
19,29,10,verano,2017-02-18
27,24,38,verano,2017-02-19
32,0,26,verano,2017-02-20
12,2,38,normal,2017-02-21
5,7,26,normal,2017-02-22
8,36,32,abrigada,2017-02-23
23,14,31,normal,2017-02-24
31,23,11,abrigada,2017-02-25
38,1,2,verano,2017-02-26
36,16,1,verano,2017-02-27
1,27,22,verano,2017-02-28
36,31,32,abrigada,2017-03-01
0,18,1,normal,2017-03-02
25,31,5,verano,2017-03-03
31,3,10,normal,2017-03-04
16,37,23,normal,2017-03-05
4,33,5,verano,2017-03-06
21,10,15,abrigada,2017-03-07
32,8,5,normal,2017-03-08
15,28,2,verano,2017-03-09
19,35,18,normal,2017-03-10
25,2,18,normal,2017-03-11
19,31,6,normal,2017-03-12
32,39,38,normal,2017-03-13
17,39,0,normal,2017-03-14
10,27,24,abrigada,2017-03-15
22,30,29,abrigada,2017-03-16
34,6,15,verano,2017-03-17
25,1,0,abrigada,2017-03-18
11,4,36,abrigada,2017-03-19
31,8,34,abrigada,2017-03-20
18,15,2,normal,2017-03-21
19,23,32,normal,2017-03-22
23,10,7,verano,2017-03-23
35,37,39,verano,2017-03-24
19,34,24,verano,2017-03-25
34,24,28,normal,2017-03-26
17,17,1,abrigada,2017-03-27
34,15,35,abrigada,2017-03-28
32,3,32,normal,2017-03-29
13,20,19,verano,2017-03-30
7,6,2,verano,2017-03-31
16,32,11,verano,2017-04-01
21,21,29,normal,2017-04-02
37,37,7,verano,2017-04-03
26,26,33,verano,2017-04-04
20,29,32,normal,2017-04-05
27,32,4,abrigada,2017-04-06
18,3,34,normal,2017-04-07
16,27,29,normal,2017-04-08
28,5,34,normal,2017-04-09
36,23,28,normal,2017-04-10
30,34,32,abrigada,2017-04-11
20,31,22,verano,2017-04-12
32,2,17,normal,2017-04-13
24,30,2,abrigada,2017-04-14
39,23,31,verano,2017-04-15
21,22,1,verano,2017-04-16
26,1,25,verano,2017-04-17
16,39,32,normal,2017-04-18
8,38,28,normal,2017-04-19
25,34,24,verano,2017-04-20
23,12,6,verano,2017-04-21
35,19,0,verano,2017-04-22
7,15,13,verano,2017-04-23
11,22,14,verano,2017-04-24
27,33,1,verano,2017-04-25
31,22,21,abrigada,2017-04-26
24,21,21,verano,2017-04-27
5,14,36,normal,2017-04-28
32,7,4,normal,2017-04-29
38,3,5,normal,2017-04-30
31,29,34,verano,2017-05-01
39,15,12,normal,2017-05-02
29,18,16,abrigada,2017-05-03
18,27,25,verano,2017-05-04
36,25,22,normal,2017-05-05
8,11,0,abrigada,2017-05-06
0,33,31,abrigada,2017-05-07
24,39,0,normal,2017-05-08
15,38,4,abrigada,2017-05-09
21,28,2,normal,2017-05-10
11,25,15,abrigada,2017-05-11
36,21,28,verano,2017-05-12
13,27,4,verano,2017-05-13
29,4,11,verano,2017-05-14
15,25,25,verano,2017-05-15
20,38,35,verano,2017-05-16
32,29,36,normal,2017-05-17
22,9,4,verano,2017-05-18
35,33,30,verano,2017-05-19
9,18,31,verano,2017-05-20
0,4,3,verano,2017-05-21
15,23,15,abrigada,2017-05-22
1,27,31,verano,2017-05-23
26,19,23,verano,2017-05-24
11,34,32,normal,2017-05-25
32,36,11,abrigada,2017-05-26
2,0,32,normal,2017-05-27
39,9,28,verano,2017-05-28
12,11,30,normal,2017-05-29
1,34,22,normal,2017-05-30
16,25,7,verano,2017-05-31
28,25,9,abrigada,2017-06-01
25,33,6,abrigada,2017-06-02
3,10,28,normal,2017-06-03
35,24,20,verano,2017-06-04
35,9,36,normal,2017-06-05
8,23,34,normal,2017-06-06
34,35,17,normal,2017-06-07
38,31,23,verano,2017-06-08
22,31,36,verano,2017-06-09
11,12,22,abrigada,2017-06-10
24,34,29,verano,2017-06-11
16,19,24,normal,2017-06-12
21,12,18,normal,2017-06-13
35,11,18,abrigada,2017-06-14
11,8,6,verano,2017-06-15
27,13,30,normal,2017-06-16
18,15,4,abrigada,2017-06-17
34,11,24,abrigada,2017-06-18
20,35,22,normal,2017-06-19
15,38,38,normal,2017-06-20
13,30,4,verano,2017-06-21
34,22,28,abrigada,2017-06-22
10,17,11,normal,2017-06-23
8,9,16,abrigada,2017-06-24
37,6,12,verano,2017-06-25
39,8,26,normal,2017-06-26
1,4,28,verano,2017-06-27
36,37,18,abrigada,2017-06-28
7,0,21,verano,2017-06-29
16,6,24,verano,2017-06-30
3,35,5,abrigada,2017-07-01
30,18,38,verano,2017-07-02
26,9,25,abrigada,2017-07-03
18,38,2,normal,2017-07-04
12,27,19,abrigada,2017-07-05
27,7,38,abrigada,2017-07-06
0,2,12,normal,2017-07-07
27,24,32,abrigada,2017-07-08
37,5,31,normal,2017-07-09
20,15,20,normal,2017-07-10
10,36,35,abrigada,2017-07-11
34,18,19,verano,2017-07-12
17,13,14,verano,2017-07-13
30,0,2,normal,2017-07-14
15,22,10,verano,2017-07-15
11,9,31,verano,2017-07-16
15,7,37,abrigada,2017-07-17
11,23,27,normal,2017-07-18
7,27,35,normal,2017-07-19
25,7,27,abrigada,2017-07-20
27,36,35,verano,2017-07-21
26,16,8,normal,2017-07-22
32,19,12,verano,2017-07-23
27,28,12,normal,2017-07-24
34,5,17,normal,2017-07-25
4,24,1,normal,2017-07-26
9,29,4,normal,2017-07-27
32,0,17,verano,2017-07-28
31,10,20,verano,2017-07-29
25,24,21,verano,2017-07-30
26,12,32,verano,2017-07-31
33,34,0,abrigada,2017-08-01
20,5,27,normal,2017-08-02
16,4,30,normal,2017-08-03
4,37,2,normal,2017-08-04
22,36,36,abrigada,2017-08-05
9,9,18,verano,2017-08-06
16,20,13,normal,2017-08-07
8,0,12,verano,2017-08-08
3,0,39,verano,2017-08-09
31,33,27,abrigada,2017-08-10
30,7,38,abrigada,2017-08-11
25,33,2,verano,2017-08-12
11,0,4,normal,2017-08-13
29,29,16,normal,2017-08-14
22,14,36,abrigada,2017-08-15
20,13,1,abrigada,2017-08-16
10,38,37,abrigada,2017-08-17
33,37,33,abrigada,2017-08-18
17,29,14,abrigada,2017-08-19
26,33,37,abrigada,2017-08-20
32,23,14,abrigada,2017-08-21
29,16,4,normal,2017-08-22
28,3,9,abrigada,2017-08-23
16,9,16,abrigada,2017-08-24
19,23,4,normal,2017-08-25
33,5,1,normal,2017-08-26
12,10,22,verano,2017-08-27
15,30,10,abrigada,2017-08-28
15,7,3,abrigada,2017-08-29
39,3,24,abrigada,2017-08-30
2,31,2,abrigada,2017-08-31
26,28,31,verano,2017-09-01
18,20,4,normal,2017-09-02
17,27,21,normal,2017-09-03
20,5,0,abrigada,2017-09-04
4,11,25,abrigada,2017-09-05
33,13,25,abrigada,2017-09-06
26,8,25,verano,2017-09-07
21,29,16,verano,2017-09-08
25,35,0,normal,2017-09-09
7,34,14,abrigada,2017-09-10
21,13,25,abrigada,2017-09-11
27,22,13,abrigada,2017-09-12
23,1,25,abrigada,2017-09-13
13,6,2,verano,2017-09-14
22,17,37,normal,2017-09-15
34,14,24,normal,2017-09-16
36,27,9,verano,2017-09-17
38,16,38,abrigada,2017-09-18
21,25,24,normal,2017-09-19
16,12,19,normal,2017-09-20
24,3,9,verano,2017-09-21
2,17,35,abrigada,2017-09-22
21,33,7,normal,2017-09-23
39,18,36,abrigada,2017-09-24
5,25,33,normal,2017-09-25
5,36,32,verano,2017-09-26
21,20,5,abrigada,2017-09-27
5,3,29,verano,2017-09-28
10,29,30,normal,2017-09-29
23,8,2,verano,2017-09-30
30,39,36,verano,2017-10-01
35,23,30,verano,2017-10-02
5,1,19,normal,2017-10-03
27,10,3,abrigada,2017-10-04
14,5,29,verano,2017-10-05
